<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
<global_decl>	=>	piece	<piece_decl>	<global_decl>					
<global_decl>	=>	chars	<chars_decl>	<global_decl>					
<global_decl>	=>	sip	<sip_decl>	<global_decl>					
<global_decl>	=>	flag	<flag_decl>	<global_decl>					
<global_decl>	=>	<table_prototype>	<global_decl>						
<global_decl>	=>	id	<table_decl>	<global_decl>					
<global_decl>	=>	λ							
<piece_decl>	=>	of	<piece_id>	;					
<piece_decl>	=>	<decl_type>							
<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
<piece_ingredient_init>	=>	=	<strict_piece_expr>						
<piece_ingredient_init>	=>	λ							
<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
<strict_piece_factor>	=>	<ret_piece>							
<strict_piece_factor>	=>	<id>							
<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
<ret_piece>	=>	topiece	(	<any_expr>	)				
<ret_piece>	=>	size	(	<strict_array_expr>	)				
<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
<ret_piece>	=>	piece_lit							
<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
<any_expr>	=>	(	<paren_dispatch>						
<any_expr>	=>	not	<must_be_flag>						
<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
<piece_mult_tail>	=>	λ							
<piece_factor>	=>	<ret_piece>							
<piece_factor>	=>	<id>							
<piece_factor>	=>	(	<piece_inner_dispatch>						
<id>	=>	id	<id_tail>						
<id_tail>	=>	<call_tailopt>							
<id_tail>	=>	<accessor_tail>							
<call_tailopt>	=>	(	<flavor>	)					
<call_tailopt>	=>	λ							
<flavor>	=>	<value>	<flavor_tail>						
<flavor>	=>	λ							
<value>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
<value>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
<value>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
<value>	=>	<ret_flag>	<flag_logic_tail>						
<value>	=>	(	<paren_dispatch>						
<value>	=>	not	<must_be_flag>						
<value>	=>	[	<notation_val>	]					
<value>	=>	<ret_array>							
<value>	=>	id	<id_tail>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>			
<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
<piece_add_tail>	=>	λ							
<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
<piece_rel_gate>	=>	λ							
<piece_expr>	=>	<piece_term>	<piece_add_tail>						
<flag_logic_tail>	=>	and	<must_be_flag>						
<flag_logic_tail>	=>	or	<must_be_flag>						
<flag_logic_tail>	=>	==	<must_be_flag>						
<flag_logic_tail>	=>	!=	<must_be_flag>						
<flag_logic_tail>	=>	λ							
<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
<must_be_flag>	=>	not	<must_be_flag>						
<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
<ret_sip>	=>	rand	(	)					
<ret_sip>	=>	tosip	(	<any_expr>	)				
<ret_sip>	=>	sip_lit							
<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
<sip_mult_tail>	=>	λ							
<sip_factor>	=>	<ret_sip>							
<sip_factor>	=>	<id>							
<sip_factor>	=>	(	<sip_inner_dispatch>						
<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
<sip_add_tail>	=>	λ							
<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
<sip_bridge_recurse>	=>	)							
<sip_close_recurse>	=>	)							
<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
<sip_expr>	=>	<sip_term>	<sip_add_tail>						
<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
<ret_chars>	=>	take	(	)					
<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
