prod_no	<lhs>	=>	action_type	ast_class	field_mapping	note
1	<program>	=>	create	Program	global_decl=collect($0) recipe_decl=collect($1) start_platter=$7	Root node
2	<global_decl>	=>	collect	-	$1 + $2	Piece global var
3	<global_decl>	=>	collect	-	$1 + $2	Chars global var
4	<global_decl>	=>	collect	-	$1 + $2	Sip global var
5	<global_decl>	=>	collect	-	$1 + $2	Flag global var
6	<global_decl>	=>	collect	-	$0 + $1	Table prototype
7	<global_decl>	=>	collect	-	$1 + $2	Table instance
8	<global_decl>	=>	collect	-	[]	Empty global decl
9	<piece_decl>	=>	propagate	-	$1	Piece declaration
10	<piece_decl>	=>	propagate	-	$0	Piece array declaration
11	<piece_id>	=>	collect	-	[VarDecl("piece", $0.value, $1)] + $2	Piece var with init
12	<piece_ingredient_init>	=>	propagate	-	$1	Has initializer
13	<piece_ingredient_init>	=>	skip	-	-	No initializer
14	<strict_piece_expr>	=>	build_binop	-	left=$0 right=$1	Piece expression with tail
15	<strict_piece_term>	=>	build_binop	-	left=$0 right=$1	Piece term with tail
16	<strict_piece_factor>	=>	propagate	-	$0	Factor is ret_piece
17	<strict_piece_factor>	=>	propagate	-	$0	Factor is identifier
18	<strict_piece_factor>	=>	propagate	-	$1	Parenthesized expression
19	<ret_piece>	=>	create	CastExpr	target_type=piece expr=$2	topiece cast
20	<ret_piece>	=>	create	FunctionCall	name=size args=[$2]	size() function
21	<ret_piece>	=>	create	FunctionCall	name=search args=[$2,$4]	search() function
22	<ret_piece>	=>	create	FunctionCall	name=fact args=[$2]	fact() function
23	<ret_piece>	=>	create	FunctionCall	name=pow args=[$2,$4]	pow() function
24	<ret_piece>	=>	create	Literal	value_type=piece value=$0.value	Piece literal
25	<any_expr>	=>	build_binop	-	left=$0 right=$1	ID with tail
26	<any_expr>	=>	build_binop	-	left=$0 right=$1	ret_piece with tail
27	<any_expr>	=>	build_binop	-	left=$0 right=$1	ret_sip with tail
28	<any_expr>	=>	build_binop	-	left=$0 right=$1	ret_chars with tail
29	<any_expr>	=>	build_binop	-	left=$0 right=$1	ret_flag with tail
30	<any_expr>	=>	propagate	-	$1	Parenthesized expression
31	<any_expr>	=>	create	UnaryOp	operator=not operand=$1	Not expression
32	<id>	=>	build_access	-	base=$0 tail=$1	Identifier with accessor/call
33	<id_tail>	=>	propagate	-	$0	Call tail
34	<id_tail>	=>	propagate	-	$0	Accessor tail
35	<call_tailopt>	=>	create	FunctionCall	name=CONTEXT args=$1	Function call
36	<call_tailopt>	=>	skip	-	-	No call
37	<flavor>	=>	collect	-	[$0] + $1	Arguments list
38	<flavor>	=>	collect	-	[]	No arguments
39	<value>	=>	propagate	-	$0	Value is any_expr
40	<value>	=>	propagate	-	$0	Value is array
41	<value>	=>	propagate	-	$1	Array/table literal
42	<ret_array>	=>	create	FunctionCall	name=append args=[$2,$4]	append()
43	<ret_array>	=>	create	FunctionCall	name=sort args=[$2]	sort()
44	<ret_array>	=>	create	FunctionCall	name=reverse args=[$2]	reverse()
45	<ret_array>	=>	create	FunctionCall	name=remove args=[$2,$4]	remove()
46	<strict_array_expr>	=>	create	ArrayLiteral	elements=$1	Array literal with elements
47	<strict_array_expr>	=>	propagate	-	$0	Array ID with tail
48	<strict_array_expr>	=>	propagate	-	$0	Result of ret_array
49	<array_element_id>	=>	collect	-	[Identifier($0.value)] + $1	ID element
50	<array_element_id>	=>	propagate	-	$0	Array element
51	<array_element_id>	=>	collect	-	[]	Empty element list
52	<element_value_tail>	=>	collect	-	$1	More elements
53	<element_value_tail>	=>	collect	-	[]	No more elements
