1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>					
6	<global_decl>	=>	<table_prototype>	<global_decl>						
7	<global_decl>	=>	id	<table_decl>	<global_decl>					
8	<global_decl>	=>	λ							
9	<piece_decl>	=>	of	<piece_id>	;					
10	<piece_decl>	=>	<decl_type>							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>						
13	<piece_ingredient_init>	=>	λ							
14	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
15	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
16	<strict_piece_factor>	=>	<ret_piece>							
17	<strict_piece_factor>	=>	<id>							
18	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
19	<ret_piece>	=>	topiece	(	<any_expr>	)				
20	<ret_piece>	=>	size	(	<strict_array_expr>	)				
21	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)		
22	<ret_piece>	=>	fact	(	<strict_piece_expr>	)				
23	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
24	<ret_piece>	=>	piece_lit							
25	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
26	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
27	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
28	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
29	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
30	<any_expr>	=>	(	<paren_dispatch>						
31	<any_expr>	=>	not	<must_be_flag>						
32	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
33	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
34	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
35	<piece_mult_tail>	=>	λ							
36	<piece_factor>	=>	<ret_piece>							
37	<piece_factor>	=>	<id>							
38	<piece_factor>	=>	(	<piece_inner_dispatch>						
39	<id>	=>	id	<id_tail>						
40	<id>	=>	<ret_array>	<array_accessor>						
41	<id_tail>	=>	<call_tailopt>	<accessor_tail>						
42	<call_tailopt>	=>	(	<flavor>	)					
43	<call_tailopt>	=>	λ							
44	<flavor>	=>	<value>	<flavor_tail>						
45	<flavor>	=>	λ							
46	<value>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
47	<value>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
48	<value>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
49	<value>	=>	<ret_flag>	<flag_logic_tail>						
50	<value>	=>	(	<paren_dispatch>						
51	<value>	=>	not	<must_be_flag>						
52	<value>	=>	[	<notation_val>	]					
53	<value>	=>	<ret_array>	<value_tail>						
54	<value>	=>	id	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
55	<value_tail>	=>	<array_accessor>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
56	<value_tail>	=>	λ							
57	<notation_val>	=>	<array_element>							
58	<notation_val>	=>	id	<array_or_table>						
59	<notation_val>	=>	λ							
60	<array_element>	=>	<ret_piece>	<element_value_tail>						
61	<array_element>	=>	<ret_sip>	<element_value_tail>						
62	<array_element>	=>	<ret_flag>	<element_value_tail>						
63	<array_element>	=>	<ret_chars>	<element_value_tail>						
64	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
65	<element_value_tail>	=>	,	<array_element_id>						
66	<element_value_tail>	=>	λ							
67	<array_element_id>	=>	id	<element_value_tail>						
68	<array_element_id>	=>	<array_element>							
69	<array_element_id>		λ							
70	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
71	<ret_sip>	=>	rand	(	)					
72	<ret_sip>	=>	tosip	(	<any_expr>	)				
73	<ret_sip>	=>	sip_lit							
74	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
75	<ret_flag>	=>	toflag	(	<any_expr>	)				
76	<ret_flag>	=>	flag_lit							
77	<strict_datas_expr>	=>	[	<notation_val>	]					
78	<strict_datas_expr>	=>	<id>							
79	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
80	<ret_array>	=>	sort	(	<strict_array_expr>	)				
81	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
82	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
83	<strict_array_expr>	=>	[	<array_element_id>	]					
84	<strict_array_expr>	=>	<id>							
85	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
86	<ret_chars>	=>	take	(	)					
87	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
88	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
89	<ret_chars>	=>	tochars	(	<any_expr>	)				
90	<ret_chars>	=>	chars_lit							
91	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
92	<strict_chars_factor>	=>	<ret_chars>							
93	<strict_chars_factor>	=>	<id>							
94	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
95	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
96	<strict_chars_add_tail>	=>	λ							
97	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
98	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
99	<strict_sip_factor>	=>	<ret_sip>							
100	<strict_sip_factor>	=>	<id>							
101	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
102	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
103	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
104	<strict_sip_mult_tail>	=>	λ							
105	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
106	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
107	<strict_sip_add_tail>	=>	λ							
108	<array_or_table>	=>	,	<array_element_id>						
109	<array_or_table>	=>	=	<value>	;	<field_assignments>				
110	<array_or_table>	=>	λ							
111	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
112	<field_assignments>	=>	λ							
113	<flavor_tail>	=>	,	<value>	<flavor_tail>					
114	<flavor_tail>	=>	λ							
115	<accessor_tail>	=>	<array_accessor>							
116	<accessor_tail>	=>	<table_accessor>							
117	<accessor_tail>	=>	λ							
118	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>				
119	<table_accessor>	=>	:	id	<accessor_tail>					
120	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
121	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
122	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
123	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
124	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
125	<piece_add_tail>	=>	λ							
126	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
127	<piece_bridge_recurse>	=>	)							
128	<piece_close_recurse>	=>	)							
129	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
130	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
131	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
132	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
133	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
134	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
135	<piece_rel_gate>	=>	λ							
136	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
137	<flag_logic_tail>	=>	and	<must_be_flag>						
138	<flag_logic_tail>	=>	or	<must_be_flag>						
139	<flag_logic_tail>	=>	==	<must_be_flag>						
140	<flag_logic_tail>	=>	!=	<must_be_flag>						
141	<flag_logic_tail>	=>	λ							
142	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
143	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
144	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
145	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
146	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
147	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
148	<must_be_flag>	=>	not	<must_be_flag>						
149	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
