1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>					
6	<global_decl>	=>	<table_prototype>	<global_decl>						
7	<global_decl>	=>	id	<table_decl>	<global_decl>					
8	<global_decl>	=>	λ							
9	<piece_decl>	=>	of	<piece_id>	;					
10	<piece_decl>	=>	<decl_type>							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>						
13	<piece_ingredient_init>	=>	λ							
14	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
15	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
16	<strict_piece_factor>	=>	<ret_piece>							
17	<strict_piece_factor>	=>	<id>							
18	<strict_piece_factor>	=>	(	<strict_piece_expr>	)					
19	<any_expr>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
20	<any_expr>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
21	<any_expr>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
22	<any_expr>	=>	<ret_flag>	<flag_logic_tail>						
23	<any_expr>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
24	<any_expr>	=>	(	<paren_dispatch>						
25	<any_expr>	=>	not	<must_be_flag>						
26	<piece_mult_tail>	=>	*	<piece_factor>	<piece_mult_tail>					
27	<piece_mult_tail>	=>	/	<piece_factor>	<piece_mult_tail>					
28	<piece_mult_tail>	=>	%	<piece_factor>	<piece_mult_tail>					
29	<piece_mult_tail>	=>	λ							
30	<piece_factor>	=>	<ret_piece>							
31	<piece_factor>	=>	<id>							
32	<piece_factor>	=>	(	<piece_inner_dispatch>						
33	<id>	=>	id	<id_tail>						
34	<id_tail>	=>	<call_tailopt>							
35	<id_tail>	=>	<accessor_tail>							
36	<call_tailopt>	=>	(	<flavor>	)					
37	<call_tailopt>	=>	λ							
38	<flavor>	=>	<value>	<flavor_tail>						
39	<flavor>	=>	λ							
40	<value>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
41	<value>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
42	<value>	=>	<ret_chars>	<chars_add_tail>	<chars_rel_gate>					
43	<value>	=>	<ret_flag>	<flag_logic_tail>						
44	<value>	=>	(	<paren_dispatch>						
45	<value>	=>	not	<must_be_flag>						
46	<value>	=>	[	<notation_val>	]					
47	<value>	=>	<ret_array>							
48	<value>	=>	id	<id_tail>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>			
49	<piece_add_tail>	=>	+	<piece_term>	<piece_add_tail>					
50	<piece_add_tail>	=>	-	<piece_term>	<piece_add_tail>					
51	<piece_add_tail>	=>	λ							
52	<piece_term>	=>	<piece_factor>	<piece_mult_tail>						
53	<piece_rel_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
54	<piece_rel_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
55	<piece_rel_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
56	<piece_rel_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
57	<piece_rel_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
58	<piece_rel_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
59	<piece_rel_gate>	=>	λ							
60	<piece_expr>	=>	<piece_term>	<piece_add_tail>						
61	<flag_logic_tail>	=>	and	<must_be_flag>						
62	<flag_logic_tail>	=>	or	<must_be_flag>						
63	<flag_logic_tail>	=>	==	<must_be_flag>						
64	<flag_logic_tail>	=>	!=	<must_be_flag>						
65	<flag_logic_tail>	=>	λ							
66	<must_be_flag>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_trap_gate>				
67	<must_be_flag>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_trap_gate>				
68	<must_be_flag>	=>	<ret_chars>	<chars_add_tail>	<chars_trap_gate>					
69	<must_be_flag>	=>	<ret_flag>	<flag_logic_tail>						
70	<must_be_flag>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
71	<must_be_flag>	=>	(	<paren_dispatch>	<flag_after_paren>					
72	<must_be_flag>	=>	not	<must_be_flag>						
73	<piece_trap_gate>	=>	==	<piece_expr>	<flag_logic_tail>					
74	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
75	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
76	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
77	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
78	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
79	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
80	<ret_sip>	=>	rand	(	)					
81	<ret_sip>	=>	tosip	(	<any_expr>	)				
82	<ret_sip>	=>	sip_lit							
83	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
84	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
85	<sip_mult_tail>	=>	λ							
86	<sip_factor>	=>	<ret_sip>							
87	<sip_factor>	=>	<id>							
88	<sip_factor>	=>	(	<sip_inner_dispatch>						
89	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
90	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
91	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
92	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
93	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
94	<sip_add_tail>	=>	λ							
95	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
96	<sip_bridge_recurse>	=>	)							
97	<sip_close_recurse>	=>	)							
98	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
99	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
100	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
101	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
102	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
103	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
104	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
105	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
106	<ret_chars>	=>	take	(	)					
107	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
108	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
109	<ret_chars>	=>	tochars	(	<any_expr>	)				
110	<ret_chars>	=>	chars_lit							
111	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
112	<strict_chars_factor>	=>	<ret_chars>							
113	<strict_chars_factor>	=>	<id>							
114	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
115	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
116	<strict_chars_add_tail>	=>	λ							
117	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
118	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
119	<strict_sip_factor>	=>	<ret_sip>							
120	<strict_sip_factor>	=>	<id>							
121	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
122	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
123	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
124	<strict_sip_mult_tail>	=>	λ							
125	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
126	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
127	<strict_sip_add_tail>	=>	λ							
128	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
129	<chars_add_tail>	=>	λ							
130	<chars_factor>	=>	<ret_chars>							
131	<chars_factor>	=>	<id>							
132	<chars_factor>	=>	(	<chars_inner_dispatch>						
133	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>					
134	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>					
135	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
136	<chars_bridge_recurse>	=>	)							
137	<chars_close_recurse>	=>	)							
138	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
139	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
140	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
141	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
